42  ! magic number
  4.4611424E-02  4.8104759E-02  5.1598094E-02  5.5091426E-02  5.8584761E-02
  6.2078092E-02  6.5571427E-02  6.9064766E-02  7.2558090E-02  7.6051429E-02
  7.9544768E-02  8.3038092E-02  8.6531430E-02  9.0024769E-02  9.3518093E-02
  9.7011432E-02  0.1005048      0.1039981      0.1074914      0.1109848    
  0.1144781      0.1179714      0.1214648      0.1249581      0.1284514    
  0.1328181      0.1380581      0.1432981      0.1485381      0.1537781    
  0.1590181      0.1642581      0.1694981      0.1747381      0.1799781    
  0.1852181      0.1904581      0.1956981      0.2009381      0.2061781    
  0.2114181      0.2166581      0.2218981      0.2271381      0.2323781    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1729549E-05  6.5223212E-05
  1.0833047E-04 -3.4858345E-04 -1.2774649E-03 -2.1360943E-03 -3.4056823E-03
 -4.9988450E-03 -6.4512468E-03 -8.2253711E-03 -1.0104306E-02 -1.1773271E-02
 -1.3700267E-02 -1.5696298E-02 -1.7531034E-02 -1.9566886E-02 -2.1653112E-02
 -2.3607137E-02 -2.5727717E-02 -2.7898613E-02 -2.9970046E-02 -3.2181185E-02
 -3.4449756E-02 -3.6651503E-02 -3.8974240E-02 -4.1366681E-02 -4.3720901E-02
 -4.6801344E-02 -5.0589204E-02 -5.4477774E-02 -5.8487117E-02 -6.2593900E-02
 -6.6813804E-02 -7.1127415E-02 -7.5545445E-02 -8.0056950E-02 -8.4667452E-02
 -8.9371786E-02 -9.4170310E-02 -9.9063419E-02 -0.1040463     -0.1091250    
 -0.1142894     -0.1195511     -0.1248949     -0.1303371     -0.1358577    
 -1.6883938E-03 -1.9096658E-03 -2.1294905E-03 -2.3368679E-03 -2.5274530E-03
 -2.7330192E-03 -2.8284444E-03 -2.7018120E-03 -2.3798225E-03 -2.7267211E-03
 -3.0138358E-03 -2.4391143E-03 -3.2840651E-03 -4.1848300E-03 -3.7338173E-03
 -4.6581617E-03 -5.5484460E-03 -5.0797723E-03 -5.9907795E-03 -6.9146543E-03
 -6.5038744E-03 -7.4138604E-03 -8.3209686E-03 -7.9646632E-03 -8.8828951E-03
 -9.7823385E-03 -9.4682407E-03 -1.0362711E-02 -1.1265166E-02 -1.1039777E-02
 -1.1860056E-02 -1.2670546E-02 -1.3473494E-02 -1.4316469E-02 -1.5129325E-02
 -1.6022371E-02 -1.6858146E-02 -1.7772198E-02 -1.8656269E-02 -1.9590423E-02
 -2.0468423E-02 -2.1441827E-02 -2.2341974E-02 -2.3321033E-02 -2.4253502E-02
 -2.5254210E-02 -2.6203211E-02 -2.7250236E-02 -2.8208604E-02 -2.9247615E-02
 -6.3050650E-02 -6.2234487E-02 -6.2234581E-02  0.1936564      0.2276540    
  0.2489226      0.3791204      0.4411431      0.5031549     -0.3846192    
  4.2229116E-02  5.6536254E-02 -0.7119022     -0.2225258     -0.2356076    
 -0.6792303     -0.1542960     -0.1529863     -0.6753694     -0.1466304    
 -0.1532893     -0.6643789     -0.1492446     -0.1607697     -0.6511904    
 -0.1397369     -0.1546085     -0.6279559     -0.1426767     -0.1493309    
 -0.4794764     -0.1416905     -0.4588194     -0.1281244     -0.4275405    
 -0.1255137     -0.3849102     -0.1207272     -0.3479499     -0.1049936    
 -0.2998749     -0.1053314     -0.2423181     -9.8372601E-02 -0.1903072    
 -8.6206988E-02 -0.1330533     -8.3949335E-02 -5.9507664E-02 -7.4485093E-02
  0.1169273      0.1169333      0.1169332      7.1490705E-02 -1.0069197E-02
 -9.0598799E-02 -0.1735238     -0.2588605     -0.3338497     -0.4044504    
 -0.4506516     -0.4631171     -0.3221539     -0.4247854     -0.4007949    
 -0.2889830     -0.3753364     -0.3616279     -0.2599672     -0.3359149    
 -0.3227387     -0.2339995     -0.2956668     -0.2811741     -0.2054596    
 -0.2540267     -0.2393902     -0.1777960     -0.2127982     -0.1992387    
 -0.1621777     -0.1631013     -0.1287603     -0.1242053     -9.5802724E-02
 -8.6462528E-02 -6.3508481E-02 -5.0614834E-02 -3.1487338E-02 -1.6517702E-02
 -1.0484830E-05  1.6150460E-02  3.1213066E-02  4.7592998E-02  6.2043209E-02
  7.8033365E-02  9.2287719E-02  0.1072215      0.1215235      0.1351836    
 -0.9911371     -0.9911879     -0.9911879     -0.9784613     -0.9736901    
 -0.9642767     -0.9089319     -0.8592928     -0.7971069     -0.8297517    
 -0.8917006     -0.8844920     -0.6240289     -0.8775191     -0.8853544    
 -0.6746369     -0.9139559     -0.9196849     -0.6901399     -0.9304090    
 -0.9339926     -0.7098203     -0.9435609     -0.9460942     -0.7305734    
 -0.9570496     -0.9585346     -0.7576675     -0.9666232     -0.9685062    
 -0.8624389     -0.9763820     -0.8791505     -0.9839498     -0.8989054    
 -0.9883170     -0.9207664     -0.9913945     -0.9369842     -0.9943357    
 -0.9539786     -0.9943060     -0.9696946     -0.9940110     -0.9797621    
 -0.9932166     -0.9868028     -0.9906846     -0.9908031     -0.9880170    
    1.91250E+02   ! Azimuth index:  69 in degrees
  2.7144760E-02  3.0638095E-02  3.4131426E-02  3.7624758E-02  4.1118093E-02
  4.4611424E-02  4.8104759E-02  5.1598094E-02  5.5091426E-02  5.8584761E-02
  6.2078092E-02  6.5571427E-02  6.9064766E-02  7.2558090E-02  7.6051429E-02
  7.9544768E-02  8.3038092E-02  8.6531430E-02  9.0024769E-02  9.3518093E-02
  9.7011432E-02  0.1005048      0.1039981      0.1074914      0.1109848    
  0.1144781      0.1179714      0.1214648      0.1249581      0.1284514    
  0.1328181      0.1380581      0.1432981      0.1485381      0.1537781    
  0.1590181      0.1642581      0.1694981      0.1747381      0.1799781    
  0.1852181      0.1904581      0.1956981      0.2009381      0.2061781    
  0.2114181      0.2166581      0.2218981      0.2271381      0.2323781    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1729549E-05  6.5223212E-05
  1.0833047E-04 -3.4858345E-04 -1.2774649E-03 -2.1360943E-03 -3.4056823E-03
 -4.9988450E-03 -6.4512468E-03 -8.2253711E-03 -1.0104306E-02 -1.1773271E-02
 -1.3700267E-02 -1.5696298E-02 -1.7531034E-02 -1.9566886E-02 -2.1653112E-02
 -2.3607137E-02 -2.5727717E-02 -2.7898613E-02 -2.9970046E-02 -3.2181185E-02
 -3.4449756E-02 -3.6651503E-02 -3.8974240E-02 -4.1366681E-02 -4.3720901E-02
 -4.6801344E-02 -5.0589204E-02 -5.4477774E-02 -5.8487117E-02 -6.2593900E-02
 -6.6813804E-02 -7.1127415E-02 -7.5545445E-02 -8.0056950E-02 -8.4667452E-02
 -8.9371786E-02 -9.4170310E-02 -9.9063419E-02 -0.1040463     -0.1091250    
 -0.1142894     -0.1195511     -0.1248949     -0.1303371     -0.1358577    
 -1.6884441E-03 -1.9095861E-03 -2.1292651E-03 -2.3365018E-03 -2.5269485E-03
 -2.7323309E-03 -2.8275289E-03 -2.7006743E-03 -2.3784670E-03 -2.7251025E-03
 -3.0118932E-03 -2.4368414E-03 -3.2814811E-03 -4.1818819E-03 -3.7304400E-03
 -4.6543470E-03 -5.5441754E-03 -5.0750640E-03 -5.9856270E-03 -6.9089914E-03
 -6.4976471E-03 -7.4070939E-03 -8.3136652E-03 -7.9567507E-03 -8.8743512E-03
 -9.7731724E-03 -9.4584310E-03 -1.0352207E-02 -1.1253951E-02 -1.1027811E-02
 -1.1847155E-02 -1.2656497E-02 -1.3458185E-02 -1.4299888E-02 -1.5111428E-02
 -1.6003080E-02 -1.6837437E-02 -1.7749991E-02 -1.8632486E-02 -1.9565070E-02
 -2.0441443E-02 -2.1413125E-02 -2.2311568E-02 -2.3288848E-02 -2.4219450E-02
 -2.5218293E-02 -2.6165349E-02 -2.7210347E-02 -2.8166685E-02 -2.9203616E-02
 -6.3018709E-02 -6.2193271E-02 -6.2193569E-02  0.1936929      0.2276914    
  0.2489815      0.3791712      0.4411862      0.5031927     -0.3845564    
  4.2316005E-02  5.6618150E-02 -0.7118756     -0.2224225     -0.2355043    
 -0.6791837     -0.1541763     -0.1528807     -0.6753175     -0.1464891    
 -0.1531348     -0.6643230     -0.1490895     -0.1606019     -0.6511141    
 -0.1395718     -0.1544269     -0.6278618     -0.1424828     -0.1491161    
 -0.4793392     -0.1414678     -0.4586463     -0.1278946     -0.4273454    
 -0.1252533     -0.3846950     -0.1204369     -0.3476988     -0.1047037    
 -0.2995915     -0.1050070     -0.2420254     -9.8020069E-02 -0.1899728    
 -8.5855335E-02 -0.1326811     -8.3567068E-02 -5.9128672E-02 -7.4083507E-02
  0.1169275      0.1169336      0.1169336      7.1490176E-02 -1.0069104E-02
 -9.0597376E-02 -0.1735199     -0.2588544     -0.3338412     -0.4044619    
 -0.4506499     -0.4631150     -0.3221663     -0.4247957     -0.4008053    
 -0.2890000     -0.3753435     -0.3616339     -0.2599840     -0.3359221    
 -0.3227465     -0.2340151     -0.2956738     -0.2811818     -0.2054774    
 -0.2540327     -0.2393971     -0.1778133     -0.2128042     -0.1992453    
 -0.1621915     -0.1631065     -0.1287733     -0.1242090     -9.5812507E-02
 -8.6465411E-02 -6.3514687E-02 -5.0616659E-02 -3.1490467E-02 -1.6518209E-02
 -1.0488555E-05  1.6151043E-02  3.1215442E-02  4.7594633E-02  6.2047258E-02
  7.8035735E-02  9.2292368E-02  0.1072250      0.1215262      0.1351877    
 -0.9911390     -0.9911904     -0.9911904     -0.9784540     -0.9736813    
 -0.9642616     -0.9089114     -0.8592724     -0.7970867     -0.8297752    
 -0.8916973     -0.8844880     -0.6240529     -0.8775402     -0.8853772    
 -0.6746767     -0.9139732     -0.9197001     -0.6901845     -0.9304286    
 -0.9340153     -0.7098675     -0.9435833     -0.9461204     -0.7306363    
 -0.9570722     -0.9585622     -0.7577413     -0.9666505     -0.9685379    
 -0.8625125     -0.9764134     -0.8792390     -0.9839792     -0.8989972    
 -0.9883498     -0.9208559     -0.9914298     -0.9370773     -0.9943663    
 -0.9540676     -0.9943404     -0.9697676     -0.9940457     -0.9798267    
 -0.9932469     -0.9868525     -0.9907166     -0.9908255     -0.9880465    
    1.94062E+02   ! Azimuth index:  70 in degrees
  2.7144760E-02  3.0638095E-02  3.4131426E-02  3.7624758E-02  4.1118093E-02
  4.4611424E-02  4.8104759E-02  5.1598094E-02  5.5091426E-02  5.8584761E-02
  6.2078092E-02  6.5571427E-02  6.9064766E-02  7.2558090E-02  7.6051429E-02
  7.9544768E-02  8.3038092E-02  8.6531430E-02  9.0024769E-02  9.3518093E-02
  9.7011432E-02  0.1005048      0.1039981      0.1074914      0.1109848    
  0.1144781      0.1179714      0.1214648      0.1249581      0.1284514    
  0.1328181      0.1380581      0.1432981      0.1485381      0.1537781    
  0.1590181      0.1642581      0.1694981      0.1747381      0.1799781    
  0.1852181      0.1904581      0.1956981      0.2009381      0.2061781    
  0.2114181      0.2166581      0.2218981      0.2271381      0.2323781    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1729549E-05  6.5223212E-05
  1.0833047E-04 -3.4858345E-04 -1.2774649E-03 -2.1360943E-03 -3.4056823E-03
 -4.9988450E-03 -6.4512468E-03 -8.2253711E-03 -1.0104306E-02 -1.1773271E-02
 -1.3700267E-02 -1.5696298E-02 -1.7531034E-02 -1.9566886E-02 -2.1653112E-02
 -2.3607137E-02 -2.5727717E-02 -2.7898613E-02 -2.9970046E-02 -3.2181185E-02
 -3.4449756E-02 -3.6651503E-02 -3.8974240E-02 -4.1366681E-02 -4.3720901E-02
 -4.6801344E-02 -5.0589204E-02 -5.4477774E-02 -5.8487117E-02 -6.2593900E-02
 -6.6813804E-02 -7.1127415E-02 -7.5545445E-02 -8.0056950E-02 -8.4667452E-02
 -8.9371786E-02 -9.4170310E-02 -9.9063419E-02 -0.1040463     -0.1091250    
 -0.1142894     -0.1195511     -0.1248949     -0.1303371     -0.1358577    
 -1.6880868E-03 -1.9090560E-03 -2.1285475E-03 -2.3356043E-03 -2.5258781E-03
 -2.7310429E-03 -2.8259803E-03 -2.6988722E-03 -2.3764200E-03 -2.7227669E-03
 -3.0092101E-03 -2.4338062E-03 -3.2781176E-03 -4.1781384E-03 -3.7262533E-03
 -4.6497090E-03 -5.5390708E-03 -5.0695147E-03 -5.9796274E-03 -6.9024777E-03
 -6.4905677E-03 -7.3994771E-03 -8.3055152E-03 -7.9479981E-03 -8.8649727E-03
 -9.7631821E-03 -9.4478112E-03 -1.0340907E-02 -1.1241951E-02 -1.1015077E-02
 -1.1833515E-02 -1.2641746E-02 -1.3442214E-02 -1.4282690E-02 -1.5092967E-02
 -1.5983280E-02 -1.6816277E-02 -1.7727401E-02 -1.8608391E-02 -1.9539479E-02
 -2.0414308E-02 -2.1384357E-02 -2.2281181E-02 -2.3256779E-02 -2.4185615E-02
 -2.5182696E-02 -2.6127920E-02 -2.7171001E-02 -2.8125431E-02 -2.9160406E-02
 -6.2974043E-02 -6.2140360E-02 -6.2140703E-02  0.1937393      0.2277374    
  0.2490491      0.3792294      0.4412354      0.5032344     -0.3844884    
  4.2409182E-02  5.6705166E-02 -0.7118474     -0.2223159     -0.2353972    
 -0.6791357     -0.1540536     -0.1527738     -0.6752649     -0.1463464    
 -0.1529803     -0.6642675     -0.1489355     -0.1604361     -0.6510381    
 -0.1394111     -0.1542489     -0.6277695     -0.1422926     -0.1489070    
 -0.4792063     -0.1412520     -0.4584788     -0.1276741     -0.4271577    
 -0.1250037     -0.3844891     -0.1201590     -0.3474593     -0.1044286    
 -0.2993224     -0.1046983     -0.2417490     -9.7686522E-02 -0.1896566    
 -8.5523799E-02 -0.1323294     -8.3206199E-02 -5.8773514E-02 -7.3705383E-02
  0.1169278      0.1169339      0.1169340      7.1489528E-02 -1.0068992E-02
 -9.0595752E-02 -0.1735154     -0.2588474     -0.3338318     -0.4044743    
 -0.4506482     -0.4631127     -0.3221794     -0.4248063     -0.4008160    
 -0.2890175     -0.3753508     -0.3616399     -0.2600010     -0.3359292    
 -0.3227543     -0.2340305     -0.2956808     -0.2811896     -0.2054950    
 -0.2540385     -0.2394038     -0.1778303     -0.2128101     -0.1992516    
 -0.1622049     -0.1631116     -0.1287858     -0.1242125     -9.5821902E-02
 -8.6468138E-02 -6.3520581E-02 -5.0618406E-02 -3.1493478E-02 -1.6518690E-02
 -1.0486692E-05  1.6151542E-02  3.1217631E-02  4.7596201E-02  6.2051132E-02
  7.8037933E-02  9.2296705E-02  0.1072282      0.1215288      0.1351916    
 -0.9911419     -0.9911937     -0.9911938     -0.9784449     -0.9736705    
 -0.9642443     -0.9088880     -0.8592492     -0.7970643     -0.8298006    
 -0.8916938     -0.8844836     -0.6240783     -0.8775621     -0.8854008    
 -0.6747175     -0.9139909     -0.9197156     -0.6902296     -0.9304484    
 -0.9340379     -0.7099143     -0.9436054     -0.9461462     -0.7306991    
 -0.9570940     -0.9585891     -0.7578138     -0.9666772     -0.9685688    
 -0.8625839     -0.9764437     -0.8793244     -0.9840074     -0.8990855    
 -0.9883811     -0.9209415     -0.9914634     -0.9371661     -0.9943952    
 -0.9541522     -0.9943729     -0.9698366     -0.9940785     -0.9798878    
 -0.9932752     -0.9868994     -0.9907466     -0.9908463     -0.9880743    
    1.96875E+02   ! Azimuth index:  71 in degrees
  2.7144760E-02  3.0638095E-02  3.4131426E-02  3.7624758E-02  4.1118093E-02
  4.4611424E-02  4.8104759E-02  5.1598094E-02  5.5091426E-02  5.8584761E-02
  6.2078092E-02  6.5571427E-02  6.9064766E-02  7.2558090E-02  7.6051429E-02
  7.9544768E-02  8.3038092E-02  8.6531430E-02  9.0024769E-02  9.3518093E-02
  9.7011432E-02  0.1005048      0.1039981      0.1074914      0.1109848    
  0.1144781      0.1179714      0.1214648      0.1249581      0.1284514    
  0.1328181      0.1380581      0.1432981      0.1485381      0.1537781    
  0.1590181      0.1642581      0.1694981      0.1747381      0.1799781    
  0.1852181      0.1904581      0.1956981      0.2009381      0.2061781    
  0.2114181      0.2166581      0.2218981      0.2271381      0.2323781    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1729549E-05  6.5223212E-05
  1.0833047E-04 -3.4858345E-04 -1.2774649E-03 -2.1360943E-03 -3.4056823E-03
 -4.9988450E-03 -6.4512468E-03 -8.2253711E-03 -1.0104306E-02 -1.1773271E-02
 -1.3700267E-02 -1.5696298E-02 -1.7531034E-02 -1.9566886E-02 -2.1653112E-02
 -2.3607137E-02 -2.5727717E-02 -2.7898613E-02 -2.9970046E-02 -3.2181185E-02
 -3.4449756E-02 -3.6651503E-02 -3.8974240E-02 -4.1366681E-02 -4.3720901E-02
 -4.6801344E-02 -5.0589204E-02 -5.4477774E-02 -5.8487117E-02 -6.2593900E-02
 -6.6813804E-02 -7.1127415E-02 -7.5545445E-02 -8.0056950E-02 -8.4667452E-02
 -8.9371786E-02 -9.4170310E-02 -9.9063419E-02 -0.1040463     -0.1091250    
 -0.1142894     -0.1195511     -0.1248949     -0.1303371     -0.1358577    
 -1.6872934E-03 -1.9080448E-03 -2.1273056E-03 -2.3341421E-03 -2.5242066E-03
 -2.7291207E-03 -2.8237633E-03 -2.6963702E-03 -2.3736460E-03 -2.7196794E-03
 -3.0057512E-03 -2.4299761E-03 -3.2739420E-03 -4.1735703E-03 -3.7212300E-03
 -4.6442254E-03 -5.5331113E-03 -5.0631063E-03 -5.9727682E-03 -6.8951026E-03
 -6.4826310E-03 -7.3910104E-03 -8.2965242E-03 -7.9384148E-03 -8.8547738E-03
 -9.7523881E-03 -9.4364099E-03 -1.0328845E-02 -1.1229211E-02 -1.1001628E-02
 -1.1819196E-02 -1.2626362E-02 -1.3425664E-02 -1.4264977E-02 -1.5074058E-02
 -1.5963100E-02 -1.6794816E-02 -1.7704595E-02 -1.8584166E-02 -1.9513853E-02
 -2.0387238E-02 -2.1355759E-02 -2.2251077E-02 -2.3225106E-02 -2.4152299E-02
 -2.5147749E-02 -2.6091274E-02 -2.7132578E-02 -2.8085247E-02 -2.9118419E-02
 -6.2916279E-02 -6.2075403E-02 -6.2075518E-02  0.1937959      0.2277922    
  0.2491255      0.3792952      0.4412901      0.5032803     -0.3844150    
  4.2507842E-02  5.6796513E-02 -0.7118180     -0.2222062     -0.2352873    
 -0.6790867     -0.1539292     -0.1526666     -0.6752121     -0.1462042    
 -0.1528275     -0.6642128     -0.1487842     -0.1602728     -0.6509637    
 -0.1392557     -0.1540764     -0.6276800     -0.1421078     -0.1487059    
 -0.4790790     -0.1410451     -0.4583189     -0.1274661     -0.4269792    
 -0.1247676     -0.3842956     -0.1198974     -0.3472335     -0.1041719    
 -0.2990705     -0.1044098     -0.2414917     -9.7375818E-02 -0.1893626    
 -8.5217223E-02 -0.1320032     -8.2871459E-02 -5.8446061E-02 -7.3356457E-02
  0.1169282      0.1169344      0.1169344      7.1488701E-02 -1.0068865E-02
 -9.0593919E-02 -0.1735103     -0.2588396     -0.3338216     -0.4044877    
 -0.4506463     -0.4631103     -0.3221931     -0.4248172     -0.4008269    
 -0.2890353     -0.3753582     -0.3616460     -0.2600180     -0.3359363    
 -0.3227620     -0.2340458     -0.2956875     -0.2811971     -0.2055123    
 -0.2540441     -0.2394104     -0.1778468     -0.2128158     -0.1992577    
 -0.1622178     -0.1631165     -0.1287977     -0.1242159     -9.5830858E-02
 -8.6470746E-02 -6.3526139E-02 -5.0619986E-02 -3.1496260E-02 -1.6519135E-02
 -1.0460615E-05  1.6152065E-02  3.1219693E-02  4.7597684E-02  6.2054746E-02
  7.8039989E-02  9.2300765E-02  0.1072312      0.1215312      0.1351950    
 -0.9911455     -0.9911978     -0.9911978     -0.9784337     -0.9736577    
 -0.9642247     -0.9088615     -0.8592235     -0.7970397     -0.8298281    
 -0.8916900     -0.8844790     -0.6241048     -0.8775846     -0.8854251    
 -0.6747591     -0.9140087     -0.9197310     -0.6902748     -0.9304682    
 -0.9340602     -0.7099605     -0.9436271     -0.9461717     -0.7307606    
 -0.9571152     -0.9586151     -0.7578842     -0.9667031     -0.9685984    
 -0.8626522     -0.9764729     -0.8794060     -0.9840339     -0.8991693    
 -0.9884108     -0.9210219     -0.9914950     -0.9372497     -0.9944221    
 -0.9542310     -0.9944031     -0.9699006     -0.9941089     -0.9799444    
 -0.9933015     -0.9869426     -0.9907743     -0.9908655     -0.9880998    
    1.99688E+02   ! Azimuth index:  72 in degrees
  2.7144760E-02  3.0638095E-02  3.4131426E-02  3.7624758E-02  4.1118093E-02
  4.4611424E-02  4.8104759E-02  5.1598094E-02  5.5091426E-02  5.8584761E-02
  6.2078092E-02  6.5571427E-02  6.9064766E-02  7.2558090E-02  7.6051429E-02
  7.9544768E-02  8.3038092E-02  8.6531430E-02  9.0024769E-02  9.3518093E-02
  9.7011432E-02  0.1005048      0.1039981      0.1074914      0.1109848    
  0.1144781      0.1179714      0.1214648      0.1249581      0.1284514    
  0.1328181      0.1380581      0.1432981      0.1485381      0.1537781    
  0.1590181      0.1642581      0.1694981      0.1747381      0.1799781    
  0.1852181      0.1904581      0.1956981      0.2009381      0.2061781    
  0.2114181      0.2166581      0.2218981      0.2271381      0.2323781    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1729549E-05  6.5223212E-05
  1.0833047E-04 -3.4858345E-04 -1.2774649E-03 -2.1360943E-03 -3.4056823E-03
 -4.9988450E-03 -6.4512468E-03 -8.2253711E-03 -1.0104306E-02 -1.1773271E-02
 -1.3700267E-02 -1.5696298E-02 -1.7531034E-02 -1.9566886E-02 -2.1653112E-02
 -2.3607137E-02 -2.5727717E-02 -2.7898613E-02 -2.9970046E-02 -3.2181185E-02
 -3.4449756E-02 -3.6651503E-02 -3.8974240E-02 -4.1366681E-02 -4.3720901E-02
 -4.6801344E-02 -5.0589204E-02 -5.4477774E-02 -5.8487117E-02 -6.2593900E-02
 -6.6813804E-02 -7.1127415E-02 -7.5545445E-02 -8.0056950E-02 -8.4667452E-02
 -8.9371786E-02 -9.4170310E-02 -9.9063419E-02 -0.1040463     -0.1091250    
 -0.1142894     -0.1195511     -0.1248949     -0.1303371     -0.1358577    
 -1.6860191E-03 -1.9065038E-03 -2.1254872E-03 -2.3320587E-03 -2.5218751E-03
 -2.7265011E-03 -2.8208126E-03 -2.6930999E-03 -2.3700749E-03 -2.7157688E-03
 -3.0014454E-03 -2.4252778E-03 -3.2688812E-03 -4.1681034E-03 -3.7152981E-03
 -4.6378220E-03 -5.5262260E-03 -5.0557693E-03 -5.9649786E-03 -6.8867998E-03
 -6.4737732E-03 -7.3816329E-03 -8.2866335E-03 -7.9279449E-03 -8.8437051E-03
 -9.7407438E-03 -9.4241826E-03 -1.0315984E-02 -1.1215696E-02 -1.0987435E-02
 -1.1804177E-02 -1.2610335E-02 -1.3408536E-02 -1.4246758E-02 -1.5054718E-02
 -1.5942574E-02 -1.6773103E-02 -1.7681632E-02 -1.8559888E-02 -1.9488284E-02
 -2.0360341E-02 -2.1327455E-02 -2.2221394E-02 -2.3194000E-02 -2.4119694E-02
 -2.5113657E-02 -2.6055634E-02 -2.7095323E-02 -2.8046397E-02 -2.9077943E-02
 -6.2844023E-02 -6.1997082E-02 -6.1997347E-02  0.1938638      0.2278568    
  0.2492114      0.3793692      0.4413514      0.5033308     -0.3843364    
  4.2612180E-02  5.6892775E-02 -0.7117872     -0.2220940     -0.2351754    
 -0.6790367     -0.1538039     -0.1525589     -0.6751592     -0.1460630    
 -0.1526775     -0.6641592     -0.1486361     -0.1601140     -0.6508911    
 -0.1391069     -0.1539107     -0.6275938     -0.1419302     -0.1485143    
 -0.4789586     -0.1408493     -0.4581682     -0.1272719     -0.4268117    
 -0.1245482     -0.3841160     -0.1196546     -0.3470246     -0.1039359    
 -0.2988389     -0.1041443     -0.2412581     -9.7091682E-02 -0.1890952    
 -8.4938265E-02 -0.1317059     -8.2567200E-02 -5.8151875E-02 -7.3040478E-02
  0.1169288      0.1169350      0.1169350      7.1487725E-02 -1.0068701E-02
 -9.0591848E-02 -0.1735047     -0.2588309     -0.3338102     -0.4045021    
 -0.4506443     -0.4631077     -0.3222074     -0.4248283     -0.4008381    
 -0.2890535     -0.3753656     -0.3616520     -0.2600350     -0.3359435    
 -0.3227696     -0.2340606     -0.2956942     -0.2812044     -0.2055292    
 -0.2540495     -0.2394166     -0.1778627     -0.2128212     -0.1992635    
 -0.1622299     -0.1631211     -0.1288090     -0.1242190     -9.5839210E-02
 -8.6473152E-02 -6.3531287E-02 -5.0621510E-02 -3.1498883E-02 -1.6519547E-02
 -1.0460615E-05  1.6152548E-02  3.1221626E-02  4.7599047E-02  6.2058002E-02
  7.8041852E-02  9.2304438E-02  0.1072340      0.1215332      0.1351981    
 -0.9911500     -0.9912025     -0.9912027     -0.9784204     -0.9736426    
 -0.9642028     -0.9088318     -0.8591947     -0.7970124     -0.8298575    
 -0.8916860     -0.8844742     -0.6241325     -0.8776076     -0.8854498    
 -0.6748016     -0.9140269     -0.9197465     -0.6903201     -0.9304879    
 -0.9340821     -0.7100057     -0.9436483     -0.9461964     -0.7308205    
 -0.9571354     -0.9586403     -0.7579518     -0.9667280     -0.9686267    
 -0.8627167     -0.9765003     -0.8794829     -0.9840587     -0.8992478    
 -0.9884382     -0.9210965     -0.9915242     -0.9373269     -0.9944469    
 -0.9543036     -0.9944310     -0.9699587     -0.9941366     -0.9799957    
 -0.9933252     -0.9869820     -0.9907995     -0.9908824     -0.9881228    
    2.02500E+02   ! Azimuth index:  73 in degrees
  2.7144760E-02  3.0638095E-02  3.4131426E-02  3.7624758E-02  4.1118093E-02
  4.4611424E-02  4.8104759E-02  5.1598094E-02  5.5091426E-02  5.8584761E-02
  6.2078092E-02  6.5571427E-02  6.9064766E-02  7.2558090E-02  7.6051429E-02
  7.9544768E-02  8.3038092E-02  8.6531430E-02  9.0024769E-02  9.3518093E-02
  9.7011432E-02  0.1005048      0.1039981      0.1074914      0.1109848    
  0.1144781      0.1179714      0.1214648      0.1249581      0.1284514    
  0.1328181      0.1380581      0.1432981      0.1485381      0.1537781    
  0.1590181      0.1642581      0.1694981      0.1747381      0.1799781    
  0.1852181      0.1904581      0.1956981      0.2009381      0.2061781    
  0.2114181      0.2166581      0.2218981      0.2271381      0.2323781    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1729549E-05  6.5223212E-05
  1.0833047E-04 -3.4858345E-04 -1.2774649E-03 -2.1360943E-03 -3.4056823E-03
 -4.9988450E-03 -6.4512468E-03 -8.2253711E-03 -1.0104306E-02 -1.1773271E-02
 -1.3700267E-02 -1.5696298E-02 -1.7531034E-02 -1.9566886E-02 -2.1653112E-02
 -2.3607137E-02 -2.5727717E-02 -2.7898613E-02 -2.9970046E-02 -3.2181185E-02
 -3.4449756E-02 -3.6651503E-02 -3.8974240E-02 -4.1366681E-02 -4.3720901E-02
 -4.6801344E-02 -5.0589204E-02 -5.4477774E-02 -5.8487117E-02 -6.2593900E-02
 -6.6813804E-02 -7.1127415E-02 -7.5545445E-02 -8.0056950E-02 -8.4667452E-02
 -8.9371786E-02 -9.4170310E-02 -9.9063419E-02 -0.1040463     -0.1091250    
 -0.1142894     -0.1195511     -0.1248949     -0.1303371     -0.1358577    
 -1.6842007E-03 -1.9043628E-03 -2.1230150E-03 -2.3292713E-03 -2.5187947E-03
 -2.7230913E-03 -2.8170296E-03 -2.6889583E-03 -2.3655994E-03 -2.7109233E-03
 -2.9961760E-03 -2.4195923E-03 -3.2628137E-03 -4.1616145E-03 -3.7083302E-03
 -4.6303715E-03 -5.5182842E-03 -5.0473716E-03 -5.9561273E-03 -6.8774354E-03
 -6.4638606E-03 -7.3712105E-03 -8.2757100E-03 -7.9164580E-03 -8.8316333E-03
 -9.7281197E-03 -9.4110025E-03 -1.0302196E-02 -1.1201282E-02 -1.0972374E-02
 -1.1788340E-02 -1.2593552E-02 -1.3390722E-02 -1.4227932E-02 -1.5034857E-02
