42  ! magic number
  -142.1410      -125.8030      -124.5034      -101.9831      -92.60463    
  -63.25058      -45.77222      -17.22465       6.374467       15.37389    
    1.63125E+02   ! Azimuth index:  59 in degrees
 -1.1739556E-02 -4.0147085E-02 -8.7236986E-02 -0.1481521     -0.2553308    
 -0.4926092     -0.7221708     -0.2814202      0.7593622      -15.42455    
  -1.126598      0.4594083      -31.53304      -2.591393      -3.646546    
  -43.23278      -2.501664      -2.319118      -53.78692      -2.951612    
  -3.625934      -61.93478      -2.613024      -5.452655      -69.52824    
  -1.741245      -5.824697      -73.76434      -3.195762      -7.039386    
  -56.54027      -5.803571      -55.62073      -5.779551      -52.31994    
  -7.855984      -47.49944      -8.958021      -41.96070      -7.667186    
  -33.34901      -7.504599      -23.03961      -5.912599      -13.23069    
  -4.077159      -5.806059      -2.655329      -1.173075     -4.3882094E-02
 -3.3177450E-02 -4.2799536E-02 -3.7997935E-02 -6.1302997E-02 -0.3227515    
  -1.369427      -3.263294      -5.223756      -8.965563      -15.65311    
  -14.68692      -21.93238      -17.53296      -18.52564      -26.29992    
  -19.52717      -20.54970      -29.05513      -18.94859      -22.80255    
  -29.88409      -17.85439      -22.82990      -30.24051      -15.42371    
  -21.31274      -27.57922      -12.15740      -18.74517      -23.28133    
  -12.82124      -16.92904      -8.029911      -13.10104      -3.630019    
  -9.370095     -0.9238849      -5.145139       3.214899     -0.8433188    
   6.823402       3.511043       8.340517       5.896036       7.932160    
   4.303298       3.069420     -0.5003676      -3.283894      -4.231207    
 -0.2174374     -0.6812008      -1.440639      -2.734849      -4.958338    
  -7.995452      -11.22773      -15.78322      -22.72402      -24.53082    
  -30.97178      -52.32505      -32.15714      -41.84101      -72.73407    
  -48.44368      -58.07236      -94.53481      -64.11652      -75.59989    
  -114.7590      -79.92963      -93.64510      -132.2068      -96.16191    
  -110.0533      -145.0933      -111.0722      -123.8116      -148.5491    
  -135.5957      -145.6591      -143.1937      -148.3125      -147.9312    
  -147.5844      -149.7809      -145.1652      -149.1066      -138.3705    
  -142.2644      -125.8687      -124.6049      -102.3142      -92.66303    
  -63.28024      -46.04726      -17.56042       6.088576       15.25931    
    1.65938E+02   ! Azimuth index:  60 in degrees
 -3.7536784E-03 -2.7737280E-02 -7.2147384E-02 -0.1365432     -0.2449251    
 -0.4807529     -0.7203785     -0.1895758      0.7780960      -15.23285    
  -1.113777      0.4581679      -31.37035      -2.735336      -3.632371    
  -42.76774      -2.343879      -2.223630      -53.53938      -2.368357    
  -3.653478      -61.66893      -2.585786      -5.332541      -69.52618    
  -1.767230      -5.844880      -73.91325      -3.319561      -7.187449    
  -56.09231      -5.941278      -55.78817      -5.749172      -52.45217    
  -7.857389      -47.57210      -9.209908      -41.90927      -7.264105    
  -33.45851      -7.349579      -22.90146      -5.886635      -13.15722    
  -4.142051      -5.829667      -2.646398      -1.190765     -6.8706885E-02
 -3.3064347E-02 -3.9171215E-02 -3.0993635E-02 -6.3382693E-02 -0.3236190    
  -1.353697      -3.249145      -4.792568      -8.799800      -15.23141    
  -14.59278      -21.80164      -17.45495      -18.81819      -26.21801    
  -18.45335      -20.23886      -28.81558      -18.79557      -21.78630    
  -29.94430      -17.22385      -22.79671      -30.06579      -15.52623    
  -21.37351      -27.66978      -12.34383      -18.97581      -23.56991    
  -12.15789      -17.21218      -8.141410      -13.11874      -3.691091    
  -9.417003     -0.8918117      -5.468454       3.342935     -0.4300645    
   6.667217       3.652077       8.532454       5.912079       8.056693    
   4.250048       3.050232     -0.4762811      -3.255270      -4.230278    
 -9.1119513E-02 -0.4831564      -1.199649      -2.524629      -4.759880    
  -7.806144      -11.06085      -15.46000      -22.57670      -24.58416    
  -30.79349      -52.03714      -31.98305      -41.75315      -72.53962    
  -48.76057      -58.01338      -94.25988      -63.89899      -75.72679    
  -114.6809      -80.17707      -93.58762      -132.1483      -96.07240    
  -109.9872      -145.2189      -111.1380      -123.9369      -148.8504    
  -135.8040      -146.3652      -143.5295      -148.6203      -148.2922    
  -148.0030      -150.2255      -145.5928      -149.4664      -138.4211    
  -142.3333      -126.0776      -124.9482      -102.4967      -93.00737    
  -63.50442      -46.15957      -17.69021       5.843475       15.15495    
    1.68750E+02   ! Azimuth index:  61 in degrees
  1.5938339E-03 -1.5724627E-02 -5.5940773E-02 -0.1207545     -0.2343685    
 -0.4700747     -0.7126762     -0.2093611      0.7613681      -15.18215    
  -1.120311      0.4428505      -31.21850      -2.774276      -3.641060    
  -42.63783      -2.350117      -2.220037      -53.17515      -2.330971    
  -3.622094      -61.53112      -2.270031      -5.010180      -69.15718    
  -1.568583      -5.601363      -73.31966      -3.073259      -6.837701    
  -55.85607      -6.024000      -55.42126      -5.702130      -52.41351    
  -7.705337      -47.37459      -8.790612      -41.97343      -7.401814    
  -33.45428      -7.294334      -22.82855      -5.793414      -13.15094    
  -3.912992      -5.719180      -2.631871      -1.187060     -5.9377529E-02
 -3.4187838E-02 -3.6767751E-02 -2.3438578E-02 -2.9747600E-02 -0.3112065    
  -1.322820      -3.215710      -4.835184      -8.775748      -15.23055    
  -14.67020      -21.78192      -17.31356      -18.81913      -26.19410    
  -18.48323      -20.27007      -28.85524      -17.91885      -21.72157    
  -29.88772      -17.10800      -22.32145      -29.55118      -15.30319    
  -21.01030      -27.21443      -12.07193      -18.56318      -23.05171    
  -12.16101      -17.33982      -7.806312      -13.09488      -3.787622    
  -9.284302     -0.8078797      -5.033279       3.325832     -0.6287047    
   6.696237       3.682197       8.578024       5.954441       7.988874    
   4.430910       3.128001     -0.4836896      -3.271123      -4.240487    
 -8.4947096E-03 -0.2937250     -0.9439893      -2.235987      -4.561834    
  -7.639859      -10.91116      -15.32876      -22.39883      -24.42252    
  -30.95917      -51.86941      -31.88068      -41.46750      -72.25856    
  -48.53486      -58.07100      -94.36217      -64.20150      -75.68474    
  -114.5493      -80.08992      -93.82938      -132.1726      -95.74631    
  -109.5187      -144.3290      -110.4927      -123.1791      -148.1181    
  -135.1992      -145.7970      -143.3252      -148.2112      -148.0740    
  -147.6276      -149.9669      -145.6957      -149.8001      -138.7297    
  -142.6110      -126.3101      -125.0179      -102.4170      -92.84855    
  -63.37948      -46.11597      -17.61214       5.968860       15.29487    
    1.71562E+02   ! Azimuth index:  62 in degrees
  5.0120968E-03 -9.9358009E-03 -4.7378995E-02 -0.1083744     -0.2229010    
 -0.4630975     -0.7358905     -0.2295095      0.7595046      -15.24400    
  -1.187961      0.5212122      -31.30538      -2.570370      -3.483866    
  -42.62758      -2.265987      -2.025730      -53.07359      -2.298396    
  -3.629679      -61.41119      -2.306080      -5.043152      -69.09983    
  -1.572142      -5.403571      -72.86919      -2.883136      -6.898274    
  -55.84930      -6.058391      -55.48387      -5.887098      -52.61136    
  -7.578125      -47.11906      -8.894675      -42.15474      -7.396602    
  -33.55001      -7.321636      -22.95453      -5.823089      -13.09511    
  -4.147849      -5.878222      -2.646173      -1.219328     -0.1007727    
 -3.4732934E-02 -3.9975088E-02 -3.1878360E-02 -2.1026403E-02 -0.2751646    
  -1.356759      -3.298265      -4.920300      -8.796915      -15.39328    
  -14.81102      -21.70225      -17.19123      -18.43991      -25.85786    
  -18.62114      -20.08987      -28.49318      -17.82550      -21.66010    
  -29.86215      -17.13672      -22.36317      -29.57036      -15.07929    
  -21.08815      -26.88031      -11.78847      -18.30475      -23.16568    
  -12.27065      -17.43014      -7.933925      -13.39315      -4.068000    
  -9.182608     -0.4839856      -5.188713       3.326812     -0.6247340    
   6.696943       3.649862       8.535728       5.943882       8.121990    
   4.294827       3.118789     -0.3925771      -3.226542      -4.211894    
  4.5930576E-02 -0.2007068     -0.8067465      -2.010347      -4.335398    
  -7.536913      -10.87061      -15.34202      -22.41224      -24.37032    
  -30.88451      -52.17622      -32.13397      -41.61504      -72.21716    
  -48.39689      -57.94603      -94.35806      -64.14955      -75.58541    
  -114.2195      -79.88606      -93.59555      -131.7169      -95.91827    
  -109.7816      -143.8065      -110.1070      -122.9945      -147.8002    
  -135.0339      -145.6997      -143.3282      -148.1999      -148.1310    
  -147.7020      -150.1707      -146.2676      -150.5717      -139.5713    
  -143.1508      -126.8784      -125.5610      -102.9701      -93.34940    
  -64.20357      -46.87978      -18.26699       5.535284       14.99475    
    1.74375E+02   ! Azimuth index:  63 in degrees
 -3.8862177E-03 -2.4176193E-02 -6.4542830E-02 -0.1261529     -0.2375572    
 -0.4778600     -0.5582346     -0.2009297      0.7459393      -15.27712    
  -1.225178      0.4534714      -31.36524      -2.446285      -3.476188    
  -42.37912      -2.266313      -2.102761      -53.16442      -2.445831    
  -3.645104      -61.46856      -2.352290      -5.119625      -69.24535    
  -1.682774      -5.753076      -73.30619      -3.025496      -6.880641    
  -56.19061      -6.156201      -55.79927      -5.848634      -52.83788    
  -7.615899      -47.52074      -8.848146      -42.25928      -7.215556    
  -33.44623      -7.284777      -22.68028      -5.609240      -13.10613    
  -4.110678      -5.787937      -2.680983      -1.217447     -9.7406290E-02
 -2.5896309E-02 -7.9298075E-03  4.1333750E-02  0.1082811     -2.7017517E-02
 -0.9919553      -2.678977      -4.819243      -8.883410      -15.50044    
  -14.84998      -21.85837      -17.50633      -18.20559      -25.77440    
  -18.53921      -20.00799      -28.65834      -18.11989      -21.91769    
  -29.96085      -17.20417      -22.46451      -29.78366      -15.21320    
  -21.31429      -27.60940      -11.92649      -18.60960      -23.25005    
  -12.46384      -17.66020      -8.042941      -13.42405      -4.030455    
  -9.282743     -0.5919133      -5.159125       3.288539     -0.4592167    
   6.825860       3.652430       8.801361       6.128998       8.089488    
   4.291686       3.139334     -0.4174037      -3.211828      -4.214643    
 -0.1132806     -0.4518268      -1.110933      -2.348255      -4.627588    
  -7.794540      -10.89421      -15.38342      -22.46352      -24.30960    
  -30.74725      -52.03205      -31.94070      -41.67611      -71.79639    
  -48.09703      -57.60038      -94.26009      -64.00990      -75.47769    
  -114.3762      -79.92084      -93.59789      -131.9841      -96.03152    
  -109.9116      -144.8757      -110.7333      -123.5082      -148.5293    
  -135.6867      -146.5185      -144.0950      -149.0986      -149.0228    
  -148.6749      -151.3186      -147.1512      -150.9796      -139.9132    
  -143.4007      -127.0208      -125.6635      -103.0414      -93.42854    
  -64.12830      -46.66329      -18.32091       5.497376       15.04769    
    1.77188E+02   ! Azimuth index:  64 in degrees
 -1.3159560E-02 -3.8621437E-02 -8.2577556E-02 -0.1440688     -0.2539162    
 -0.4901298     -0.5963843     -0.1201460      0.7671168      -15.18559    
  -1.216809      0.4370279      -31.35917      -2.519695      -3.481221    
  -42.72806      -2.237905      -2.111579      -53.33527      -2.570653    
  -3.784561      -61.70891      -2.579602      -5.332945      -69.55992    
  -1.902341      -5.735698      -73.57795      -2.829010      -6.562825    
  -56.11932      -6.125159      -55.82076      -5.816862      -52.97001    
  -7.718081      -47.86137      -8.819053      -42.01454      -7.142655    
  -33.43465      -6.935024      -22.59046      -5.639815      -12.95113    
  -3.988238      -5.711155      -2.620885      -1.150914     -2.1633277E-02
 -1.7903816E-02  3.0037316E-03  5.2163590E-02  0.1010271     -8.3697818E-02
  -1.033464      -2.817508      -4.490108      -8.746570      -15.45224    
  -14.76167      -21.86376      -17.45590      -18.36017      -25.93443    
  -18.48457      -19.89607      -28.68527      -18.59626      -22.13244    
  -30.25701      -17.69105      -22.83473      -30.19438      -15.85415    
  -21.66997      -27.65979      -12.12647      -18.38919      -22.85907    
  -12.38241      -17.67414      -8.075715      -13.43979      -4.128413    
  -9.461480     -0.9128311      -5.182725       3.552309     -0.4329977    
   6.733820       3.992110       8.855749       6.026336       8.099083    
   4.243010       2.969718     -0.5655251      -3.333853      -4.271369    
 -0.2599584     -0.6822052      -1.394039      -2.666914      -4.941338    
  -7.988710      -10.98467      -15.29617      -22.35724      -24.10710    
  -30.54553      -51.86242      -31.97648      -41.66141      -72.40911    
  -48.70152      -57.33186      -94.20864      -63.82782      -75.29652    
  -114.3656      -79.81892      -93.31958      -131.9524      -95.87650    
  -109.7048      -145.0342      -110.9923      -123.7919      -148.8254    
  -135.7399      -146.6254      -144.1971      -149.2602      -149.3122    
  -149.2856      -151.7122      -147.2555      -151.1188      -139.9458    
  -143.2704      -127.1958      -125.7030      -102.8360      -92.96458    
  -63.12939      -45.60212      -17.22628       6.577988       15.73260    
    1.80000E+02   ! Azimuth index:  65 in degrees
 -9.8511949E-03 -3.2469444E-02 -7.3895149E-02 -0.1338906     -0.2390332    
 -0.4695011     -0.6112359     -0.1323189      0.7922229      -14.98721    
  -1.153675      0.4653408      -31.04129      -2.658681      -3.554534    
  -42.65704      -2.086072      -1.831171      -53.61055      -2.207011    
  -3.456477      -62.06827      -2.081842      -4.811484      -69.88303    
  -1.224161      -5.274539      -74.15887      -2.285435      -6.004514    
  -56.07378      -5.385390      -55.56285      -4.931625      -52.30480    
  -7.039160      -47.17183      -8.618280      -42.09106      -7.524578    
  -33.59986      -7.261200      -22.89320      -5.552451      -12.96696    
  -3.885293      -5.648177      -2.597007      -1.194022     -7.9365514E-02
 -1.9496130E-02  8.8726962E-04  5.4517481E-02  0.1256925     -0.1198454    
  -1.054367      -2.848001      -4.501117      -8.487132      -15.06798    
  -14.62647      -21.83343      -16.78472      -18.62342      -26.24213    
  -18.18174      -19.95675      -28.62021      -18.09826      -21.71705    
  -30.09755      -17.20203      -22.27485      -29.72737      -15.08517    
  -20.87924      -27.30047      -11.68094      -17.77936      -22.25933    
  -11.57437      -16.81623      -7.271351      -12.38586      -3.283948    
  -8.706542     -0.5829931      -5.093398       2.790895      -1.018919    
   6.149130       3.594050       8.551076       6.140536       8.221709    
   4.463766       3.179450     -0.4572661      -3.286572      -4.262290    
 -0.1991690     -0.5740188      -1.247265      -2.466300      -4.634324    
  -7.623755      -10.76601      -15.15627      -22.09988      -24.06663    
  -30.62288      -51.95777      -32.10294      -41.56672      -72.70743    
  -48.88197      -58.65113      -95.78333      -64.75471      -76.27031    
  -116.2109      -80.92484      -94.68574      -134.1652      -97.27910    
  -111.2803      -147.5027      -112.5520      -125.2202      -150.8411    
  -137.4133      -148.3897      -145.4018      -150.1508      -149.5508    
  -148.9691      -150.6286      -145.6562      -149.3964      -138.3705    
  -142.1630      -127.2490      -125.9636      -103.4067      -93.77242    
  -64.20609      -46.46650      -17.78972       6.032643       15.41911    
    1.82812E+02   ! Azimuth index:  66 in degrees
 -7.2484487E-03 -2.7509229E-02 -6.6852294E-02 -0.1226851     -0.2260914    
 -0.4513968     -0.5811009     -0.1698557      0.7960339      -15.03861    
  -1.164276      0.4121254      -31.11748      -2.775189      -3.752425    
  -43.06516      -2.413854      -2.172288      -53.90237      -2.306263    
  -3.537861      -62.75090      -2.154173      -4.893563      -70.58491    
  -1.289115      -5.386889      -75.16901      -2.497437      -6.233615    
  -56.81407      -5.589927      -56.17210      -4.843974      -52.14205    
  -6.767117      -46.58805      -8.307343      -41.40545      -7.332072    
  -33.20090      -7.577915      -22.95859      -5.904105      -13.06930    
  -3.927431      -5.655391      -2.630323      -1.212424     -8.9678109E-02
 -2.3797242E-02 -7.5375889E-03  3.8117614E-02  4.7421619E-02 -0.1285915    
  -1.003352      -2.725869      -4.595891      -8.403580      -15.19417    
  -14.70510      -21.93386      -17.06974      -18.88171      -26.79030    
  -18.80171      -20.62033      -29.55268      -18.13857      -22.01078    
  -30.60168      -17.51032      -22.54155      -30.17203      -15.32079    
  -21.16882      -27.74973      -12.18913      -18.28132      -22.81227    
  -11.90770      -17.24792      -7.452348      -12.36213      -2.958822    
  -8.426834     -0.2114602      -4.830804       3.006056     -0.9439963    
   6.325160       3.097852       8.247938       5.730522       8.183077    
   4.473537       3.225242     -0.4086227      -3.229770      -4.244513    
 -0.1585175     -0.4958232      -1.136250      -2.269749      -4.388322    
  -7.329442      -10.48573      -14.95103      -21.96869      -24.03610    
  -30.74564      -51.86272      -31.95958      -41.56274      -73.00290    
  -48.92454      -58.72476      -96.54307      -65.16423      -76.74147    
  -117.5984      -81.70686      -95.27779      -135.7058      -98.19177    
  -112.1949      -149.1717      -113.7117      -126.5259      -152.7175    
  -138.9245      -150.0148      -146.8640      -151.1911      -149.9782    
  -148.8131      -149.9119      -144.4891      -147.9228      -136.8775    
  -141.4680      -126.1819      -125.2736      -103.4770      -94.20392    
  -64.72328      -46.80378      -18.29138       5.626618       15.31819    
    1.85625E+02   ! Azimuth index:  67 in degrees
 -4.9985535E-03 -2.3839014E-02 -6.1717708E-02 -0.1163082     -0.2199348    
 -0.4445802     -0.5686756     -0.1671271      0.7892914      -15.08463    
  -1.191599      0.4178338      -31.17638      -2.916826      -3.877696    
  -43.14939      -2.551780      -2.035573      -53.98739      -2.312335    
  -3.536681      -62.70333      -2.009479      -4.668274      -70.32208    
  -1.013509      -5.106757      -74.94405      -2.471861      -6.166230    
  -56.66624      -5.518215      -55.93235      -4.672133      -51.83398    
  -6.781635      -46.34827      -8.260037      -41.13151      -7.333107    
  -32.86918      -7.334060      -22.85796      -5.857948      -13.04360    
  -3.959323      -5.582500      -2.568949      -1.159585     -2.4171345E-02
 -2.5672326E-02 -9.7517809E-03  3.5434935E-02  5.3963963E-02 -0.1106117    
 -0.9611401      -2.677872      -4.574344      -8.443502      -15.26371    
  -14.79307      -22.00483      -16.77737      -19.19930      -27.04158    
  -19.00808      -20.87582      -29.31407      -18.12235      -22.07902    
  -30.63507      -17.26850      -22.40375      -29.82391      -14.97455    
  -20.74129      -27.29344      -12.03100      -18.27426      -22.74738    
  -11.84414      -17.17906      -7.372913      -12.15895      -2.937579    
  -8.500412     -0.2325080      -4.858632       2.985315      -1.037094    
   6.323933       3.155347       7.973269       5.576685       7.844069    
   4.231876       3.045503     -0.5416661      -3.344875      -4.318286    
 -0.1217813     -0.4355719      -1.052266      -2.152200      -4.266198    
  -7.215434      -10.40622      -14.90311      -21.98464      -24.07707    
  -30.78990      -52.14286      -32.32264      -41.57584      -72.95199    
  -48.86429      -58.62997      -96.52509      -65.32253      -76.90350    
  -117.6690      -81.89474      -95.71658      -135.6700      -98.17682    
  -112.0649      -148.7323      -113.5616      -126.4336      -152.4783    
  -138.7219      -149.6738      -146.4574      -150.3668      -149.2366    
  -148.1694      -149.2317      -143.7476      -147.1161      -136.1649    
  -140.4518      -124.5265      -123.9953      -102.1586      -92.84843    
  -63.51767      -45.72385      -17.26157       6.593987       16.01668    
    1.88438E+02   ! Azimuth index:  68 in degrees
 -5.1568015E-03 -2.4441034E-02 -6.2924474E-02 -0.1179518     -0.2222652    
 -0.4480259     -0.5666400     -0.1596970      0.8237860      -15.07822    
  -1.203771      0.4219751      -31.27225      -2.747287      -3.691286    
  -43.33101      -2.631080      -2.084580      -54.39286      -2.346794    
  -3.573715      -63.11495      -2.041466      -4.763420      -70.91898    
 -0.9688009      -4.993316      -74.97106      -2.328021      -6.020957    
  -56.40151      -5.372155      -55.69018      -4.563257      -51.64044    
  -6.774146      -46.20360      -8.225768      -40.88018      -6.982255    
  -32.51579      -7.225618      -22.46289      -5.665135      -12.79696    
  -3.922584      -5.547492      -2.542296      -1.137046     -3.2518802E-03
 -2.5491536E-02 -8.3406297E-03  3.9448928E-02  6.4104550E-02 -9.7282104E-02
 -0.9513418      -2.675810      -4.566592      -8.360591      -15.20722    
  -14.86313      -22.15080      -16.83414      -18.96922      -26.90511    
  -18.72703      -21.03061      -29.67735      -18.28974      -22.26396    
  -30.95632      -17.39459      -22.58014      -30.21703      -15.04133    
  -20.86102      -27.22439      -11.88214      -18.11219      -22.58036    
  -11.60821      -16.99516      -7.364085      -12.03979      -2.979993    
  -8.543424     -0.3043146      -4.894030       2.971970     -0.7114561    
   6.225423       3.063363       7.839447       5.485001       7.646569    
   4.067678       2.877035     -0.6441243      -3.401753      -4.340638    
 -0.1262047     -0.4479764      -1.075440      -2.181215      -4.310642    
  -7.275280      -10.47205      -14.97278      -22.09452      -24.15421    
  -30.87761      -52.39599      -32.42207      -41.99306      -73.75582    
  -49.42958      -58.58641      -97.34568      -65.79339      -77.35592    
  -118.5802      -82.43414      -96.21471      -136.8742      -99.09728    
  -113.0113      -149.1898      -113.8275      -126.5439      -152.4127    
  -138.5403      -149.1798      -145.8843      -149.6762      -148.6777    
  -147.5967      -148.7100      -143.1105      -146.3933      -135.6377    
  -139.0679      -122.8754      -122.1182      -100.1453      -91.12155    
  -62.30944      -44.84286      -16.57850       7.044969       16.25189    
    1.91250E+02   ! Azimuth index:  69 in degrees
 -6.8729781E-03 -2.7234351E-02 -6.6569954E-02 -0.1210595     -0.2259228    
 -0.4531330     -0.5627221     -0.1405709      0.8560765      -15.10838    
  -1.187831      0.4188852      -31.52024      -2.862087      -3.832443    
  -43.68377      -2.538208      -2.172467      -54.76563      -2.456251    
  -3.683950      -63.41021      -2.128602      -4.846454      -71.10285    
  -1.044727      -5.052910      -74.77090      -2.001767      -5.696944    
  -56.36472      -5.118364      -55.62608      -4.741297      -51.99375    
  -6.717192      -46.33551      -8.237498      -41.17111      -6.907670    
  -32.40871      -6.974105      -22.27132      -5.692546      -12.59523    
  -3.811637      -5.463841      -2.503088      -1.130371      1.7846903E-02
 -2.4064608E-02 -7.6865600E-03  3.5467282E-02  7.7512480E-02 -7.9922318E-02
 -0.9382986      -2.669835      -4.524917      -8.303668      -15.24013    
  -14.86660      -22.31549      -17.26938      -19.26084      -27.34944    
  -19.12760      -21.08307      -30.02837      -18.54329      -22.55327    
  -31.30294      -17.56137      -22.80421      -30.45620      -15.12832    
  -21.04266      -27.41004      -11.52140      -17.68457      -22.17726    
  -11.45362      -16.71134      -7.125232      -12.35429      -3.094883    
  -8.520513     -0.2959702      -4.936238       2.854889     -0.6664457    
   6.273245       3.285101       7.912389       5.374620       7.800861    
   4.111767       2.869659     -0.6430237      -3.425800      -4.359751    
 -0.1506912     -0.4892192      -1.128973      -2.237156      -4.381986    
  -7.364905      -10.56691      -15.07571      -22.22695      -24.21314    
  -30.95061      -52.64359      -32.40784      -42.09726      -74.15704    
  -49.59940      -59.39370      -97.92056      -66.13025      -77.66289    
  -119.0882      -82.74506      -96.47504      -137.2342      -99.32513    
  -113.2040      -149.5433      -113.9595      -126.7355      -152.7351    
  -138.8444      -149.5002      -146.3372      -150.6336      -149.5776    
  -148.2603      -149.2867      -143.6954      -147.1698      -135.8306    
  -139.0115      -122.7589      -121.7826      -99.81924      -91.04221    
  -61.99052      -44.49857      -16.41212       7.260637       16.48646    
    1.94062E+02   ! Azimuth index:  70 in degrees
 -1.0428192E-02 -3.3130649E-02 -7.4621961E-02 -0.1304877     -0.2360119    
 -0.4648763     -0.5729237     -0.1298825      0.8877665      -15.14717    
  -1.176109      0.4489496      -31.38755      -2.876881      -3.861098    
  -43.66919      -2.547219      -2.359164      -54.85717      -2.462037    
  -3.688219      -63.58141      -2.273016      -4.977558      -71.28946    
  -1.238857      -5.229409      -75.18669      -2.164387      -5.873438    
  -56.74069      -5.252158      -56.20207      -4.839939      -52.39170    
  -6.653489      -46.54657      -8.225910      -41.49199      -6.895324    
  -32.56393      -7.071850      -22.41990      -5.733872      -12.75291    
  -3.836786      -5.523731      -2.533129      -1.157213     -1.1992240E-02
 -2.2722302E-02 -7.7118576E-03  3.1730257E-02  9.6278973E-02 -8.5019320E-02
 -0.9719331      -2.718064      -4.521529      -8.203687      -15.23599    
  -14.86965      -22.29334      -16.95559      -19.25320      -27.37425    
  -19.39536      -21.04095      -30.33856      -18.88668      -22.57012    
  -31.35279      -17.86989      -23.04241      -30.72305      -15.51000    
  -21.38609      -27.81541      -11.78971      -18.02212      -22.55807    
  -11.62320      -17.00968      -7.371788      -12.57864      -3.118011    
  -8.485782     -0.2194946      -4.931690       2.831830     -0.6431078    
   6.299108       3.221781       7.960817       5.443997       7.853002    
   4.182724       2.977048     -0.5717496      -3.378578      -4.373831    
 -0.2071994     -0.5839358      -1.258528      -2.410539      -4.579210    
  -7.565864      -10.73798      -15.20839      -22.25430      -24.34371    
  -31.02855      -52.71040      -32.49601      -41.90237      -73.90024    
  -49.33290      -59.09392      -97.61839      -65.95981      -77.54076    
  -119.0935      -82.72323      -96.24989      -137.1852      -99.24525    
  -113.1951      -150.1535      -114.3835      -127.2552      -153.5611    
  -139.6426      -150.6090      -147.5585      -152.0068      -150.8276    
  -149.3746      -150.2951      -144.7408      -148.3157      -136.6970    
  -139.8014      -123.6765      -122.7024      -101.0134      -92.07315    
  -62.80521      -45.37484      -17.00326       6.861785       16.43121    
    1.96875E+02   ! Azimuth index:  71 in degrees
 -1.6714107E-02 -4.2922646E-02 -8.7327041E-02 -0.1452045     -0.2482549    
 -0.4753881     -0.5970774     -0.1510852      0.8794314      -15.17926    
  -1.126517      0.4970818      -31.31642      -2.516945      -3.696558    
  -43.36990      -2.368869      -2.166499      -54.78804      -2.434609    
  -3.660907      -63.45016      -2.248083      -4.956335      -71.24755    
  -1.284411      -5.412242      -75.28555      -2.199161      -5.910812    
  -56.84915      -5.293127      -56.27349      -4.817598      -52.46519    
  -6.720585      -46.69187      -8.314578      -41.49339      -6.878338    
  -32.51069      -6.997037      -22.29797      -5.727136      -12.76406    
  -3.854240      -5.537997      -2.551372      -1.174907     -2.0496468E-03
 -1.2876525E-02  1.1146848E-02  6.3566647E-02  0.1291310      3.0793497E-02
  -1.002552      -2.813905      -4.660901      -8.389745      -15.41057    
  -14.75187      -22.19902      -16.88489      -18.54300      -27.04422    
  -19.00292      -20.65611      -29.91097      -18.80237      -22.52887    
  -31.29581      -17.82618      -23.01921      -30.72186      -15.49856    
  -21.49515      -28.19684      -11.85121      -18.12650      -22.68165    
  -11.70295      -17.12542      -7.417508      -12.59889      -3.175156    
  -8.609738     -0.3547528      -5.067635       2.833444     -0.6622375    
   6.312134       3.261179       8.041037       5.447798       7.838065    
   4.175478       3.039853     -0.5410262      -3.344595      -4.361554    
 -0.3057898     -0.7403862      -1.462963      -2.674293      -4.806551    
  -7.735945      -10.94881      -15.45041      -22.55263      -24.18794    
  -31.00636      -52.69523      -32.45838      -42.09567      -73.80074    
  -49.25647      -58.89714      -97.26340      -65.94951      -77.48645    
  -118.9079      -82.57588      -96.22240      -137.1573      -99.21639    
  -113.2457      -150.5589      -114.5141      -127.4077      -153.8138    
  -139.8601      -150.8669      -147.7561      -152.2169      -151.0148    
  -149.5079      -150.4959      -144.9196      -148.4377      -136.6897    
  -139.7904      -123.6316      -122.6473      -101.2503      -92.18343    
  -63.01669      -45.81017      -17.30276       6.571453       16.44860    
    1.99688E+02   ! Azimuth index:  72 in degrees
 -1.5477201E-02 -4.0559031E-02 -8.3925836E-02 -0.1413017     -0.2432822    
 -0.4701007     -0.5790727     -0.1493470      0.8669153      -15.23450    
  -1.265363      0.3670292      -31.60822      -2.556625      -3.787622    
  -43.54724      -2.149001      -1.857349      -54.35576      -2.262336    
  -3.476409      -62.98709      -2.074785      -4.834887      -70.79034    
  -1.254373      -5.333587      -74.98038      -2.231799      -5.934160    
  -56.59398      -5.286682      -55.79954      -4.638401      -51.86388    
  -6.641273      -46.29718      -8.276313      -41.36879      -6.895498    
  -32.38231      -6.990672      -22.27491      -5.731851      -12.66672    
  -3.830851      -5.495249      -2.509215      -1.138486      4.2140488E-02
 -1.9256385E-02 -4.2156409E-03  3.3389665E-02  7.0296250E-02 -8.2173280E-02
 -0.9906088      -2.746737      -4.635159      -8.407776      -15.34990    
  -15.06126      -22.57310      -17.26358      -18.73358      -27.30698    
  -18.87661      -20.40632      -29.29745      -18.57196      -22.18682    
  -30.82958      -17.56219      -22.67665      -30.40974      -15.36024    
  -21.37813      -27.99334      -11.85436      -18.14764      -22.68877    
  -11.73815      -17.08753      -7.406405      -12.34395      -3.078327    
  -8.556808     -0.3776152      -5.110800       2.582564     -0.7628229    
   6.246507       3.177495       7.894176       5.348995       7.809428    
   4.113771       2.969086     -0.5994413      -3.443541      -4.414990    
